usuario_id,fecha_evento,tipo_evento,detalle
119,2026-03-16 00:00:00,ver_tutorial,texto
289,2026-03-10 00:00:00,login,tablet
171,2026-03-03 00:00:00,simulacion,fin
49,2026-03-16 00:00:00,simulacion,inicio
304,2026-03-05 00:00:00,simulacion,inicio
207,2026-03-02 00:00:00,ver_tutorial,video
393,2026-03-14 00:00:00,ver_tutorial,texto
160,2026-03-02 00:00:00,descarga_guia,pdf
165,2026-03-09 00:00:00,ver_tutorial,video
354,2026-03-26 00:00:00,simulacion,fin
251,2026-03-21 00:00:00,ver_tutorial,texto
121,2026-03-23 00:00:00,descarga_guia,html
248,2026-03-14 00:00:00,login,web
359,2026-03-05 00:00:00,login,mobile
388,2026-03-17 00:00:00,login,web
384,2026-03-07 00:00:00,login,web
225,2026-03-14 00:00:00,login,web
254,2026-03-26 00:00:00,simulacion,fin
269,2026-03-24 00:00:00,ver_tutorial,video
448,2026-03-01 00:00:00,ver_tutorial,texto
152,2026-03-10 00:00:00,login,mobile
369,2026-03-20 00:00:00,descarga_guia,html
456,2026-03-05 00:00:00,descarga_guia,pdf
149,2026-03-23 00:00:00,simulacion,fin
191,2026-03-15 00:00:00,descarga_guia,html
108,2026-03-06 00:00:00,descarga_guia,pdf
269,2026-03-11 00:00:00,ver_tutorial,video
214,2026-03-16 00:00:00,simulacion,inicio
35,2026-03-23 00:00:00,login,mobile
97,2026-03-04 00:00:00,simulacion,fin
276,2026-03-04 00:00:00,ver_tutorial,texto
32,2026-03-03 00:00:00,ver_tutorial,video
180,2026-03-21 00:00:00,simulacion,pausa
8,2026-03-10 00:00:00,simulacion,pausa
421,2026-03-12 00:00:00,ver_tutorial,texto
320,2026-03-18 00:00:00,ver_tutorial,texto
278,2026-03-19 00:00:00,simulacion,inicio
79,2026-03-07 00:00:00,login,tablet
144,2026-03-19 00:00:00,simulacion,pausa
53,2026-03-19 00:00:00,simulacion,fin
331,2026-03-19 00:00:00,ver_tutorial,texto
396,2026-03-07 00:00:00,descarga_guia,html
87,2026-03-07 00:00:00,login,web
47,2026-03-06 00:00:00,simulacion,inicio
244,2026-03-03 00:00:00,login,mobile
459,2026-03-17 00:00:00,login,web
414,2026-03-22 00:00:00,ver_tutorial,texto
242,2026-03-17 00:00:00,descarga_guia,html
390,2026-03-18 00:00:00,login,web
202,2026-03-23 00:00:00,ver_tutorial,texto
243,2026-03-17 00:00:00,descarga_guia,html
163,2026-03-07 00:00:00,login,tablet
490,2026-03-09 00:00:00,simulacion,fin
365,2026-03-18 00:00:00,simulacion,pausa
227,2026-03-22 00:00:00,ver_tutorial,texto
62,2026-03-06 00:00:00,ver_tutorial,texto
13,2026-03-25 00:00:00,descarga_guia,html
344,2026-03-07 00:00:00,descarga_guia,html
316,2026-03-12 00:00:00,simulacion,pausa
92,2026-03-15 00:00:00,login,web
185,2026-03-19 00:00:00,simulacion,inicio
159,2026-03-12 00:00:00,descarga_guia,pdf
469,2026-03-20 00:00:00,descarga_guia,pdf
140,2026-03-09 00:00:00,login,tablet
329,2026-03-02 00:00:00,ver_tutorial,texto
357,2026-03-21 00:00:00,descarga_guia,html
30,2026-03-16 00:00:00,login,tablet
312,2026-03-06 00:00:00,ver_tutorial,texto
243,2026-03-12 00:00:00,login,web
15,2026-03-24 00:00:00,simulacion,fin
91,2026-03-14 00:00:00,simulacion,inicio
428,2026-03-15 00:00:00,login,web
327,2026-03-04 00:00:00,login,mobile
440,2026-03-21 00:00:00,descarga_guia,pdf
315,2026-03-22 00:00:00,login,mobile
435,2026-03-19 00:00:00,descarga_guia,pdf
370,2026-03-22 00:00:00,descarga_guia,pdf
207,2026-03-03 00:00:00,ver_tutorial,video
99,2026-03-09 00:00:00,simulacion,fin
43,2026-03-02 00:00:00,simulacion,pausa
142,2026-03-17 00:00:00,simulacion,fin
210,2026-03-24 00:00:00,simulacion,fin
432,2026-03-09 00:00:00,login,mobile
288,2026-03-11 00:00:00,descarga_guia,pdf
239,2026-03-15 00:00:00,login,tablet
46,2026-03-06 00:00:00,login,web
374,2026-03-11 00:00:00,login,web
303,2026-03-26 00:00:00,login,web
6,2026-03-12 00:00:00,simulacion,fin
236,2026-03-08 00:00:00,login,tablet
158,2026-03-25 00:00:00,simulacion,fin
378,2026-03-02 00:00:00,simulacion,pausa
195,2026-03-09 00:00:00,descarga_guia,pdf
72,2026-03-08 00:00:00,descarga_guia,html
428,2026-03-07 00:00:00,simulacion,pausa
91,2026-03-23 00:00:00,descarga_guia,html
226,2026-03-16 00:00:00,descarga_guia,pdf
182,2026-03-25 00:00:00,descarga_guia,html
329,2026-03-02 00:00:00,ver_tutorial,video
487,2026-03-18 00:00:00,ver_tutorial,video
292,2026-03-14 00:00:00,simulacion,fin
178,2026-03-11 00:00:00,descarga_guia,pdf
359,2026-03-17 00:00:00,descarga_guia,pdf
396,2026-03-07 00:00:00,simulacion,pausa
240,2026-03-04 00:00:00,descarga_guia,pdf
265,2026-03-05 00:00:00,simulacion,pausa
240,2026-03-19 00:00:00,descarga_guia,html
194,2026-03-23 00:00:00,login,mobile
54,2026-03-06 00:00:00,descarga_guia,pdf
216,2026-03-11 00:00:00,ver_tutorial,texto
332,2026-03-12 00:00:00,login,web
157,2026-03-18 00:00:00,simulacion,pausa
96,2026-03-26 00:00:00,login,mobile
316,2026-03-24 00:00:00,ver_tutorial,texto
205,2026-03-09 00:00:00,ver_tutorial,video
371,2026-03-16 00:00:00,descarga_guia,html
348,2026-03-02 00:00:00,ver_tutorial,texto
498,2026-03-04 00:00:00,simulacion,fin
216,2026-03-19 00:00:00,ver_tutorial,texto
206,2026-03-17 00:00:00,login,web
86,2026-03-19 00:00:00,descarga_guia,pdf
385,2026-03-22 00:00:00,simulacion,inicio
171,2026-03-10 00:00:00,login,web
406,2026-03-15 00:00:00,simulacion,pausa
203,2026-03-01 00:00:00,simulacion,pausa
338,2026-03-06 00:00:00,simulacion,inicio
155,2026-03-06 00:00:00,descarga_guia,pdf
121,2026-03-03 00:00:00,simulacion,pausa
371,2026-03-22 00:00:00,simulacion,inicio
285,2026-03-16 00:00:00,descarga_guia,pdf
82,2026-03-16 00:00:00,descarga_guia,pdf
282,2026-03-16 00:00:00,ver_tutorial,video
343,2026-03-23 00:00:00,ver_tutorial,texto
125,2026-03-05 00:00:00,login,mobile
163,2026-03-25 00:00:00,simulacion,pausa
168,2026-03-20 00:00:00,descarga_guia,html
202,2026-03-16 00:00:00,login,mobile
343,2026-03-20 00:00:00,login,web
92,2026-03-12 00:00:00,simulacion,pausa
175,2026-03-20 00:00:00,login,tablet
385,2026-03-21 00:00:00,ver_tutorial,video
118,2026-03-07 00:00:00,simulacion,pausa
23,2026-03-14 00:00:00,simulacion,pausa
48,2026-03-21 00:00:00,descarga_guia,html
93,2026-03-10 00:00:00,ver_tutorial,video
160,2026-03-02 00:00:00,ver_tutorial,texto
134,2026-03-06 00:00:00,ver_tutorial,video
204,2026-03-26 00:00:00,login,mobile
43,2026-03-21 00:00:00,descarga_guia,pdf
442,2026-03-06 00:00:00,ver_tutorial,video
164,2026-03-17 00:00:00,simulacion,fin
197,2026-03-16 00:00:00,ver_tutorial,video
335,2026-03-25 00:00:00,ver_tutorial,texto
28,2026-03-09 00:00:00,descarga_guia,html
380,2026-03-26 00:00:00,login,tablet
411,2026-03-25 00:00:00,ver_tutorial,texto
243,2026-03-04 00:00:00,descarga_guia,html
403,2026-03-18 00:00:00,simulacion,pausa
389,2026-03-05 00:00:00,ver_tutorial,video
4,2026-03-07 00:00:00,descarga_guia,html
264,2026-03-02 00:00:00,ver_tutorial,texto
238,2026-03-04 00:00:00,descarga_guia,pdf
445,2026-03-12 00:00:00,ver_tutorial,texto
26,2026-03-14 00:00:00,descarga_guia,html
173,2026-03-18 00:00:00,descarga_guia,pdf
137,2026-03-12 00:00:00,simulacion,pausa
214,2026-03-11 00:00:00,login,mobile
153,2026-03-04 00:00:00,login,tablet
183,2026-03-24 00:00:00,login,tablet
203,2026-03-03 00:00:00,simulacion,inicio
274,2026-03-24 00:00:00,login,web
75,2026-03-09 00:00:00,ver_tutorial,texto
177,2026-03-24 00:00:00,ver_tutorial,video
421,2026-03-03 00:00:00,ver_tutorial,video
168,2026-03-05 00:00:00,descarga_guia,pdf
312,2026-03-17 00:00:00,login,mobile
372,2026-03-21 00:00:00,login,mobile
384,2026-03-13 00:00:00,descarga_guia,html
12,2026-03-09 00:00:00,simulacion,fin
370,2026-03-04 00:00:00,login,mobile
407,2026-03-09 00:00:00,simulacion,fin
156,2026-03-26 00:00:00,simulacion,fin
26,2026-03-07 00:00:00,descarga_guia,html
390,2026-03-24 00:00:00,ver_tutorial,texto
353,2026-03-17 00:00:00,simulacion,pausa
344,2026-03-13 00:00:00,login,tablet
466,2026-03-10 00:00:00,simulacion,fin
140,2026-03-07 00:00:00,login,mobile
10,2026-03-09 00:00:00,ver_tutorial,video
137,2026-03-04 00:00:00,ver_tutorial,texto
114,2026-03-23 00:00:00,simulacion,inicio
167,2026-03-20 00:00:00,simulacion,inicio
148,2026-03-21 00:00:00,ver_tutorial,texto
305,2026-03-16 00:00:00,descarga_guia,html
477,2026-03-11 00:00:00,login,mobile
164,2026-03-05 00:00:00,descarga_guia,html
237,2026-03-18 00:00:00,ver_tutorial,video
358,2026-03-13 00:00:00,simulacion,fin
131,2026-03-22 00:00:00,ver_tutorial,video
437,2026-03-16 00:00:00,login,tablet
288,2026-03-07 00:00:00,descarga_guia,pdf
383,2026-03-10 00:00:00,descarga_guia,html
385,2026-03-22 00:00:00,descarga_guia,html
240,2026-03-20 00:00:00,login,web
300,2026-03-12 00:00:00,simulacion,fin
290,2026-03-25 00:00:00,ver_tutorial,texto
12,2026-03-08 00:00:00,descarga_guia,html
193,2026-03-20 00:00:00,simulacion,pausa
486,2026-03-13 00:00:00,login,web
112,2026-03-19 00:00:00,simulacion,inicio
149,2026-03-25 00:00:00,simulacion,inicio
399,2026-03-12 00:00:00,ver_tutorial,texto
385,2026-03-20 00:00:00,simulacion,pausa
143,2026-03-21 00:00:00,descarga_guia,html
55,2026-03-08 00:00:00,descarga_guia,html
440,2026-03-25 00:00:00,ver_tutorial,texto
238,2026-03-06 00:00:00,descarga_guia,html
474,2026-03-10 00:00:00,simulacion,pausa
2,2026-03-21 00:00:00,descarga_guia,html
89,2026-03-19 00:00:00,login,mobile
335,2026-03-14 00:00:00,ver_tutorial,texto
97,2026-03-08 00:00:00,login,tablet
71,2026-03-19 00:00:00,login,tablet
375,2026-03-11 00:00:00,ver_tutorial,video
313,2026-03-19 00:00:00,simulacion,inicio
321,2026-03-12 00:00:00,ver_tutorial,video
12,2026-03-06 00:00:00,ver_tutorial,video
235,2026-03-06 00:00:00,descarga_guia,pdf
242,2026-03-05 00:00:00,simulacion,pausa
151,2026-03-07 00:00:00,login,web
296,2026-03-08 00:00:00,ver_tutorial,texto
351,2026-03-26 00:00:00,ver_tutorial,video
91,2026-03-26 00:00:00,ver_tutorial,video
